WAS,WAS vs. CHA,08/19/1998,L,40,69,26,70,37.1,5,20,25.0,12,20,60.0,15,12,27,19,18,8,3,17,-36,
CHA,CHA @ WAS,08/19/1998,W,40,105,40,64,62.5,8,15,53.3,17,22,77.3,5,30,35,31,13,10,4,19,36,
NYL,NYL @ DET,08/19/1998,L,40,68,25,62,40.3,7,16,43.8,11,14,78.6,10,17,27,16,17,9,4,27,-14,
LAS,LAS @ HOU,08/19/1998,L,40,71,28,58,48.3,10,19,52.6,5,5,100,5,18,23,17,20,5,4,19,-9,
SAC,SAC @ PHO,08/19/1998,L,40,62,23,48,47.9,0,3,0.0,16,24,66.7,11,25,36,6,25,6,3,25,-9,
PHO,PHO vs. SAC,08/19/1998,W,40,71,23,69,33.3,2,11,18.2,23,28,82.1,17,16,33,14,10,13,3,16,9,
HOU,HOU vs. LAS,08/19/1998,W,40,80,27,58,46.6,7,22,31.8,19,21,90.5,9,21,30,20,15,13,0,15,9,
DET,DET vs. NYL,08/19/1998,W,40,82,28,58,48.3,1,4,25.0,25,27,92.6,9,23,32,12,14,7,4,14,14,
WAS,WAS vs. HOU,08/17/1998,L,40,65,25,69,36.2,1,19,5.3,14,19,73.7,13,14,27,10,21,6,4,22,-45,
UTA,UTA vs. PHO,08/17/1998,L,40,64,24,61,39.3,0,3,0.0,16,24,66.7,16,25,41,11,19,7,3,19,-11,
NYL,NYL vs. CLE,08/17/1998,L,40,64,22,52,42.3,2,9,22.2,18,23,78.3,7,12,19,15,18,14,2,18,-6,
CLE,CLE @ NYL,08/17/1998,W,40,70,25,46,54.3,4,8,50.0,16,19,84.2,4,24,28,14,23,8,2,21,6,
PHO,PHO @ UTA,08/17/1998,W,40,75,27,70,38.6,7,19,36.8,14,19,73.7,14,23,37,21,12,10,3,19,11,
HOU,HOU @ WAS,08/17/1998,W,40,110,41,72,56.9,6,19,31.6,22,24,91.7,14,27,41,26,15,16,7,19,45,
SAC,SAC vs. PHO,08/16/1998,L,40,69,29,61,47.5,5,9,55.6,6,19,31.6,14,14,28,21,18,13,4,22,-16,
PHO,PHO @ SAC,08/16/1998,W,40,85,32,63,50.8,5,14,35.7,16,21,76.2,10,21,31,20,17,8,4,19,16,
LAS,LAS vs. DET,08/16/1998,L,40,76,32,73,43.8,3,14,21.4,9,15,60.0,9,25,34,21,12,3,4,25,-1,
DET,DET @ LAS,08/16/1998,W,40,77,27,65,41.5,5,9,55.6,18,21,85.7,7,26,33,19,11,3,2,20,1,
UTA,UTA @ SAC,08/15/1998,L,40,55,23,59,39.0,1,9,11.1,8,14,57.1,9,29,38,19,21,4,5,21,-27,
SAC,SAC vs. UTA,08/15/1998,W,40,82,32,67,47.8,1,6,16.7,17,30,56.7,13,30,43,22,12,12,3,16,27,
CLE,CLE vs. WAS,08/15/1998,W,40,90,33,64,51.6,8,18,44.4,16,22,72.7,11,26,37,28,15,7,1,14,19,
HOU,HOU @ NYL,08/15/1998,L,40,54,19,62,30.6,5,19,26.3,11,12,91.7,10,15,25,5,12,9,1,17,-16,
NYL,NYL vs. HOU,08/15/1998,W,40,70,25,52,48.1,5,13,38.5,15,22,68.2,13,28,41,20,19,10,1,18,16,
WAS,WAS @ CLE,08/15/1998,L,40,71,30,65,46.2,6,20,30.0,5,11,45.5,8,20,28,25,14,11,3,20,-19,
LAS,LAS vs. UTA,08/14/1998,W,40,87,35,69,50.7,2,9,22.2,15,21,71.4,13,30,43,24,19,10,5,18,20,
PHO,PHO vs. DET,08/14/1998,W,40,84,27,58,46.6,7,22,31.8,23,27,85.2,5,19,24,22,16,9,6,23,25,
DET,DET @ PHO,08/14/1998,L,40,59,19,59,32.2,2,12,16.7,19,25,76.0,12,19,31,9,25,7,2,22,-25,
CLE,CLE @ CHA,08/14/1998,W,40,85,27,55,49.1,5,12,41.7,26,28,92.9,7,17,24,16,17,11,2,17,13,
CHA,CHA vs. CLE,08/14/1998,L,40,72,30,69,43.5,5,20,25.0,7,17,41.2,19,19,38,18,22,13,2,26,-13,
UTA,UTA @ LAS,08/14/1998,L,40,67,24,71,33.8,5,17,29.4,14,19,73.7,13,20,33,16,22,7,6,20,-20,
WAS,WAS @ NYL,08/13/1998,L,40,45,18,65,27.7,0,16,0.0,9,15,60.0,11,8,19,7,18,18,0,22,-43,
NYL,NYL vs. WAS,08/13/1998,W,40,88,33,57,57.9,2,6,33.3,20,25,80.0,15,28,43,26,26,11,3,19,43,
CHA,CHA vs. LAS,08/12/1998,L,40,52,18,64,28.1,1,16,6.3,15,22,68.2,9,20,29,12,12,9,3,18,-13,
SAC,SAC @ UTA,08/12/1998,L,40,71,28,76,36.8,3,13,23.1,12,17,70.6,15,20,35,18,12,11,7,20,-10,
LAS,LAS @ CHA,08/12/1998,W,40,65,26,64,40.6,2,8,25.0,11,21,52.4,14,28,42,18,17,7,6,20,13,
UTA,UTA vs. SAC,08/12/1998,W,40,81,30,64,46.9,3,10,30.0,18,28,64.3,14,26,40,19,16,7,11,20,10,
CLE,CLE @ WAS,08/12/1998,W,40,75,24,56,42.9,7,16,43.8,20,28,71.4,4,28,32,18,21,13,4,14,20,
WAS,WAS vs. CLE,08/12/1998,L,40,55,20,58,34.5,3,20,15.0,12,15,80.0,6,29,35,13,27,12,2,26,-20,
NYL,NYL vs. PHO,08/11/1998,W,45,79,28,56,50.0,2,10,20.0,21,31,67.7,11,25,36,20,30,17,3,21,1,
PHO,PHO @ NYL,08/11/1998,L,45,78,29,63,46.0,3,8,37.5,17,22,77.3,6,15,21,18,23,10,0,23,-1,
DET,DET @ SAC,08/11/1998,W,40,50,18,45,40.0,3,7,42.9,11,15,73.3,7,21,28,15,23,5,3,17,9,
SAC,SAC vs. DET,08/11/1998,L,40,41,18,56,32.1,1,10,10.0,4,7,57.1,10,18,28,13,20,8,5,22,-9,
HOU,HOU vs. CHA,08/10/1998,W,40,70,27,68,39.7,7,23,30.4,9,12,75.0,8,23,31,19,11,6,4,17,3,
DET,DET @ UTA,08/10/1998,W,40,77,25,64,39.1,4,10,40.0,23,36,63.9,15,32,47,19,16,4,9,18,4,
PHO,PHO @ CLE,08/10/1998,W,50,82,31,78,39.7,5,15,33.3,15,18,83.3,4,19,23,23,11,12,2,25,2,
CLE,CLE vs. PHO,08/10/1998,L,50,80,33,67,49.3,1,6,16.7,13,21,61.9,14,31,45,24,25,7,5,20,-2,
CHA,CHA @ HOU,08/10/1998,L,40,67,27,63,42.9,3,14,21.4,10,16,62.5,8,25,33,12,9,4,4,15,-3,
UTA,UTA vs. DET,08/10/1998,L,40,73,27,77,35.1,2,12,16.7,17,24,70.8,12,19,31,16,9,9,6,28,-4,
LAS,LAS @ WAS,08/09/1998,L,40,74,28,70,40.0,5,15,33.3,13,18,72.2,14,25,39,18,15,2,3,21,-2,
WAS,WAS vs. LAS,08/09/1998,W,40,76,28,61,45.9,3,11,27.3,17,26,65.4,8,23,31,13,12,9,5,21,2,
NYL,NYL vs. LAS,08/08/1998,W,40,80,32,73,43.8,3,7,42.9,13,20,65.0,16,24,40,26,18,11,3,19,18,
CLE,CLE vs. CHA,08/08/1998,W,40,65,27,65,41.5,3,12,25.0,8,10,80.0,9,19,28,19,13,13,4,10,7,
PHO,PHO vs. UTA,08/08/1998,W,40,68,22,66,33.3,4,19,21.1,20,29,69.0,19,24,43,15,15,9,2,18,6,
CHA,CHA @ CLE,08/08/1998,L,40,58,25,63,39.7,4,14,28.6,4,9,44.4,15,26,41,16,20,9,3,16,-7,
LAS,LAS @ NYL,08/08/1998,L,40,62,24,61,39.3,2,9,22.2,12,17,70.6,9,21,30,10,22,4,8,24,-18,
UTA,UTA @ PHO,08/08/1998,L,40,62,23,49,46.9,1,4,25.0,15,22,68.2,3,20,23,11,17,7,10,24,-6,
SAC,SAC vs. WAS,08/07/1998,W,40,76,26,59,44.1,2,10,20.0,22,28,78.6,9,23,32,19,18,10,4,13,21,
WAS,WAS @ SAC,08/07/1998,L,40,55,22,58,37.9,4,18,22.2,7,14,50.0,10,14,24,18,25,6,6,26,-21,
HOU,HOU @ DET,08/07/1998,W,40,61,22,56,39.3,7,19,36.8,10,13,76.9,5,20,25,7,12,7,1,13,4,
DET,DET vs. HOU,08/07/1998,L,40,57,26,62,41.9,1,12,8.3,4,4,100,10,29,39,17,16,6,4,15,-4,
HOU,HOU vs. PHO,08/06/1998,W,40,75,28,56,50.0,3,10,30.0,16,18,88.9,8,16,24,15,20,13,1,17,11,
PHO,PHO @ HOU,08/06/1998,L,40,64,23,55,41.8,1,16,6.3,17,18,94.4,12,18,30,16,24,7,3,19,-11,
UTA,UTA vs. CLE,08/06/1998,L,40,69,26,56,46.4,2,9,22.2,15,22,68.2,12,22,34,14,16,4,9,17,-10,
CLE,CLE @ UTA,08/06/1998,W,40,79,30,64,46.9,3,13,23.1,16,17,94.1,7,18,25,20,7,7,2,20,10,
DET,DET vs. LAS,08/05/1998,W,40,73,25,69,36.2,6,12,50.0,17,20,85.0,16,29,45,15,14,6,3,20,12,
CHA,CHA vs. NYL,08/05/1998,W,40,69,25,50,50.0,6,14,42.9,13,16,81.3,7,21,28,19,16,10,4,12,8,
NYL,NYL @ CHA,08/05/1998,L,40,61,25,63,39.7,2,14,14.3,9,13,69.2,12,17,29,13,16,6,1,24,-8,
LAS,LAS @ DET,08/05/1998,L,40,61,21,67,31.3,4,16,25.0,15,19,78.9,15,20,35,10,16,7,6,21,-12,
WAS,WAS @ PHO,08/04/1998,L,40,59,25,67,37.3,4,13,30.8,5,9,55.6,10,19,29,14,23,10,7,28,-29,
HOU,HOU @ UTA,08/04/1998,W,40,77,26,53,49.1,8,23,34.8,17,20,85.0,8,18,26,15,9,11,3,17,20,
SAC,SAC vs. CLE,08/04/1998,L,40,60,23,55,41.8,2,8,25.0,12,18,66.7,13,17,30,13,26,12,7,23,-12,
CLE,CLE @ SAC,08/04/1998,W,40,72,25,61,41.0,4,10,40.0,18,23,78.3,17,18,35,17,16,16,4,20,12,
PHO,PHO vs. WAS,08/04/1998,W,40,88,29,68,42.6,1,10,10.0,29,42,69.0,18,25,43,22,14,15,7,15,29,
UTA,UTA vs. HOU,08/04/1998,L,40,57,19,51,37.3,4,16,25.0,15,19,78.9,9,18,27,11,16,3,2,21,-20,
WAS,WAS @ LAS,08/03/1998,L,40,72,25,67,37.3,8,20,40.0,14,20,70.0,11,21,32,14,27,11,2,36,-14,
DET,DET @ CHA,08/03/1998,L,40,68,26,63,41.3,4,8,50.0,12,20,60.0,9,25,34,12,15,9,2,20,-3,
LAS,LAS vs. WAS,08/03/1998,W,40,86,22,59,37.3,2,8,25.0,40,51,78.4,14,27,41,18,22,16,4,21,14,
CHA,CHA vs. DET,08/03/1998,W,40,71,27,65,41.5,3,11,27.3,14,23,60.9,14,22,36,20,15,9,5,16,3,
HOU,HOU vs. SAC,08/02/1998,W,40,70,23,65,35.4,3,17,17.6,21,23,91.3,17,19,36,11,16,9,1,14,17,
CHA,CHA @ NYL,08/02/1998,L,40,67,22,70,31.4,1,8,12.5,22,24,91.7,16,23,39,14,18,10,4,19,-18,
NYL,NYL vs. CHA,08/02/1998,W,40,85,31,72,43.1,8,11,72.7,15,20,75.0,14,21,35,18,13,11,4,20,18,
SAC,SAC @ HOU,08/02/1998,L,40,53,21,56,37.5,1,8,12.5,10,18,55.6,11,17,28,13,20,8,4,22,-17,
LAS,LAS @ UTA,08/01/1998,W,40,73,31,71,43.7,1,7,14.3,10,13,76.9,9,21,30,16,11,15,7,23,8,
CLE,CLE @ HOU,08/01/1998,W,45,74,27,58,46.6,2,10,20.0,18,22,81.8,13,24,37,20,23,15,2,20,3,
HOU,HOU vs. CLE,08/01/1998,L,45,71,25,61,41.0,4,16,25.0,17,20,85.0,7,18,25,16,20,16,4,18,-3,
NYL,NYL @ WAS,08/01/1998,W,40,67,24,53,45.3,1,4,25.0,18,28,64.3,10,22,32,17,14,10,1,16,14,
UTA,UTA vs. LAS,08/01/1998,L,40,65,23,61,37.7,4,13,30.8,15,29,51.7,17,19,36,13,22,4,8,16,-8,
WAS,WAS vs. NYL,08/01/1998,L,40,53,18,55,32.7,9,20,45.0,8,14,57.1,14,19,33,8,22,7,3,22,-14,
DET,DET vs. SAC,07/31/1998,W,40,78,29,56,51.8,4,10,40.0,16,23,69.6,5,26,31,22,12,5,7,17,1,
SAC,SAC @ DET,07/31/1998,L,40,77,29,70,41.4,5,8,62.5,14,23,60.9,12,21,33,24,9,7,1,19,-1,
PHO,PHO @ LAS,07/31/1998,L,40,56,20,71,28.2,5,16,31.3,11,19,57.9,18,22,40,12,12,6,2,21,-15,
LAS,LAS vs. PHO,07/31/1998,W,40,71,25,60,41.7,5,9,55.6,16,21,76.2,9,32,41,18,14,9,9,18,15,
HOU,HOU vs. UTA,07/30/1998,W,40,88,31,65,47.7,5,14,35.7,21,27,77.8,10,24,34,19,14,15,2,11,23,
CHA,CHA vs. CLE,07/30/1998,W,40,79,32,61,52.5,1,9,11.1,14,17,82.4,9,24,33,23,14,9,3,14,15,
CLE,CLE @ CHA,07/30/1998,L,40,64,25,57,43.9,4,8,50.0,10,16,62.5,8,19,27,17,19,6,1,17,-15,
UTA,UTA @ HOU,07/30/1998,L,40,65,26,59,44.1,7,17,41.2,6,13,46.2,7,23,30,18,23,8,6,21,-23,
CLE,CLE vs. SAC,07/29/1998,W,40,75,24,57,42.1,3,9,33.3,24,29,82.8,7,20,27,19,17,8,6,15,8,
WAS,WAS vs. LAS,07/29/1998,L,40,68,26,65,40.0,3,10,30.0,13,25,52.0,14,20,34,15,16,9,1,23,-9,
SAC,SAC @ CLE,07/29/1998,L,40,67,30,69,43.5,2,8,25.0,5,7,71.4,12,16,28,23,22,13,7,23,-8,
LAS,LAS @ WAS,07/29/1998,W,40,77,29,69,42.0,4,11,36.4,15,26,57.7,17,24,41,13,18,9,4,24,9,
PHO,PHO @ HOU,07/28/1998,L,40,62,24,56,42.9,6,14,42.9,8,10,80.0,7,23,30,10,16,3,3,19,-10,
HOU,HOU vs. PHO,07/28/1998,W,40,72,27,66,40.9,5,16,31.3,13,16,81.3,11,21,32,12,7,8,2,16,10,
PHO,PHO @ UTA,07/27/1998,L,40,80,29,63,46.0,7,18,38.9,15,25,60.0,9,19,28,19,22,16,4,20,-10,
CLE,CLE vs. LAS,07/27/1998,W,40,83,31,55,56.4,2,6,33.3,19,29,65.5,5,29,34,24,15,6,5,19,16,
UTA,UTA vs. PHO,07/27/1998,W,40,90,30,59,50.8,7,8,87.5,23,27,85.2,10,26,36,17,22,13,5,24,10,
LAS,LAS @ CLE,07/27/1998,L,40,67,24,63,38.1,4,13,30.8,15,20,75.0,10,20,30,18,16,8,2,27,-16,
SAC,SAC @ CHA,07/27/1998,W,40,76,27,56,48.2,1,2,50.0,21,33,63.6,8,25,33,16,15,9,1,25,6,
CHA,CHA vs. SAC,07/27/1998,L,40,70,22,55,40.0,2,11,18.2,24,33,72.7,11,20,31,18,17,6,2,25,-6,
NYL,NYL vs. DET,07/26/1998,W,40,78,29,57,50.9,3,7,42.9,17,19,89.5,10,23,33,23,21,12,5,17,16,
DET,DET @ NYL,07/26/1998,L,40,62,23,62,37.1,3,13,23.1,13,16,81.3,14,16,30,14,19,12,1,21,-16,
UTA,UTA @ CLE,07/25/1998,L,40,59,22,64,34.4,7,16,43.8,8,12,66.7,10,24,34,18,19,8,2,20,-10,
CLE,CLE vs. UTA,07/25/1998,W,40,69,26,54,48.1,3,7,42.9,14,19,73.7,1,27,28,23,13,6,4,12,10,
DET,DET vs. LAS,07/25/1998,W,40,69,28,63,44.4,1,9,11.1,12,19,63.2,8,32,40,15,15,7,3,15,2,
CHA,CHA vs. HOU,07/25/1998,L,40,58,24,68,35.3,2,17,11.8,8,11,72.7,13,24,37,19,18,11,3,16,-9,
HOU,HOU @ CHA,07/25/1998,W,40,67,25,56,44.6,11,24,45.8,6,10,60.0,6,23,29,15,19,7,5,16,9,
LAS,LAS @ DET,07/25/1998,L,40,67,26,78,33.3,5,19,26.3,10,13,76.9,16,23,39,7,10,7,4,21,-2,
NYL,NYL @ SAC,07/24/1998,W,40,76,27,60,45.0,1,6,16.7,21,31,67.7,15,23,38,18,13,14,2,23,22,
SAC,SAC vs. NYL,07/24/1998,L,40,54,18,51,35.3,1,6,16.7,17,24,70.8,7,15,22,10,18,6,3,23,-22,
LAS,LAS vs. PHO,07/23/1998,W,40,70,28,55,50.9,2,4,50.0,12,18,66.7,4,20,24,13,14,9,6,21,2,
PHO,PHO @ LAS,07/23/1998,L,40,68,25,62,40.3,3,13,23.1,15,21,71.4,13,18,31,21,14,6,5,21,-2,
DET,DET vs. WAS,07/22/1998,W,40,76,27,60,45.0,3,8,37.5,19,29,65.5,13,28,41,16,19,8,7,23,15,
WAS,WAS @ DET,07/22/1998,L,40,61,21,67,31.3,2,16,12.5,17,22,77.3,8,23,31,9,15,10,0,23,-15,
UTA,UTA @ CHA,07/22/1998,W,40,61,23,59,39.0,5,9,55.6,10,20,50.0,14,29,43,11,25,8,7,12,3,
CHA,CHA vs. UTA,07/22/1998,L,40,58,26,68,38.2,0,8,0.0,6,9,66.7,8,21,29,19,16,14,1,16,-3,
PHO,PHO vs. HOU,07/21/1998,L,40,62,21,55,38.2,7,15,46.7,13,19,68.4,13,21,34,16,18,5,2,23,-3,
NYL,NYL @ LAS,07/21/1998,W,40,92,32,58,55.2,4,9,44.4,24,28,85.7,7,23,30,25,12,8,7,17,15,
LAS,LAS vs. NYL,07/21/1998,L,40,77,29,69,42.0,6,14,42.9,13,18,72.2,13,17,30,22,16,9,2,25,-15,
HOU,HOU @ PHO,07/21/1998,W,40,65,20,52,38.5,0,8,0.0,25,30,83.3,11,18,29,6,14,11,2,17,3,
CHA,CHA @ WAS,07/21/1998,W,40,84,28,59,47.5,5,12,41.7,23,27,85.2,7,27,34,13,19,10,2,21,17,
WAS,WAS vs. CHA,07/21/1998,L,40,67,22,67,32.8,4,17,23.5,19,24,79.2,11,19,30,11,16,9,5,23,-17,
SAC,SAC @ PHO,07/20/1998,L,40,67,32,63,50.8,1,9,11.1,2,2,100,7,19,26,15,20,7,2,24,-21,
PHO,PHO vs. SAC,07/20/1998,W,40,88,31,61,50.8,6,14,42.9,20,27,74.1,8,21,29,23,14,7,1,9,21,
CHA,CHA @ CLE,07/19/1998,L,40,69,28,73,38.4,2,12,16.7,11,17,64.7,14,16,30,15,17,9,2,21,-16,
WAS,WAS vs. UTA,07/19/1998,L,40,87,30,75,40.0,10,27,37.0,17,22,77.3,14,13,27,8,14,8,4,30,-11,
UTA,UTA @ WAS,07/19/1998,W,40,98,33,59,55.9,4,6,66.7,28,37,75.7,12,31,43,19,20,9,5,18,11,
CLE,CLE vs. CHA,07/19/1998,W,40,85,30,56,53.6,5,10,50.0,20,23,87.0,4,24,28,25,19,9,3,19,16,
NYL,NYL @ PHO,07/18/1998,W,40,69,26,51,51.0,1,2,50.0,16,23,69.6,5,23,28,11,18,9,2,28,6,
HOU,HOU @ SAC,07/18/1998,W,40,75,25,60,41.7,7,19,36.8,18,21,85.7,9,27,36,12,18,12,5,9,31,
CLE,CLE @ DET,07/18/1998,L,40,57,22,55,40.0,2,9,22.2,11,16,68.8,4,20,24,5,16,9,4,27,-15,
DET,DET vs. CLE,07/18/1998,W,40,72,20,54,37.0,5,16,31.3,27,35,77.1,10,26,36,11,15,5,2,14,15,
PHO,PHO vs. NYL,07/18/1998,L,40,63,21,56,37.5,3,15,20.0,18,28,64.3,10,16,26,19,16,9,0,20,-6,
SAC,SAC vs. HOU,07/18/1998,L,40,44,18,66,27.3,0,6,0.0,8,10,80.0,15,21,36,13,22,10,6,15,-31,
UTA,UTA @ DET,07/17/1998,L,40,67,27,62,43.5,2,11,18.2,11,15,73.3,8,25,33,11,17,8,8,23,-12,
HOU,HOU @ LAS,07/17/1998,W,40,74,24,62,38.7,4,18,22.2,22,28,78.6,10,25,35,17,9,10,3,13,6,
CHA,CHA vs. WAS,07/17/1998,W,40,86,32,65,49.2,6,12,50.0,16,28,57.1,12,26,38,18,10,8,4,15,30,
WAS,WAS @ CHA,07/17/1998,L,40,56,22,65,33.8,4,21,19.0,8,12,66.7,10,23,33,15,15,5,4,24,-30,
LAS,LAS vs. HOU,07/17/1998,L,40,68,28,71,39.4,5,14,35.7,7,9,77.8,11,25,36,18,12,2,5,22,-6,
DET,DET vs. UTA,07/17/1998,W,40,79,30,75,40.0,6,9,66.7,13,17,76.5,18,24,42,18,13,6,0,15,12,
